EntryTime,ExitTime,Side,Entry,Exit,PL,Reason
2018-05-01 18:00,2018-05-02 06:00,SELL,1305.91,1311.91,-6.2,SL
2018-05-01 19:00,2018-05-02 21:00,SELL,1307.06,1313.06,-6.2,SL
2018-05-01 14:00,2018-05-03 14:00,SELL,1308.42,1314.42,-6.2,SL
2018-05-01 15:00,2018-05-03 14:00,SELL,1307.98,1313.98,-6.2,SL
2018-05-03 14:00,2018-05-04 10:00,SELL,1317.66,1309.66,7.8,TP
2018-05-03 22:00,2018-05-07 03:00,SELL,1311.22,1317.22,-6.2,SL
2018-05-04 10:00,2018-05-07 03:00,SELL,1310.18,1316.18,-6.2,SL
2018-05-03 19:00,2018-05-07 04:00,SELL,1312.58,1318.58,-6.2,SL
2018-05-03 23:00,2018-05-07 04:00,SELL,1312.19,1318.19,-6.2,SL
2018-05-04 01:00,2018-05-07 04:00,SELL,1312.66,1318.66,-6.2,SL
2018-05-04 02:00,2018-05-07 04:00,SELL,1312.8,1318.8,-6.2,SL
2018-05-04 03:00,2018-05-07 04:00,SELL,1312.05,1318.05,-6.2,SL
2018-05-03 15:00,2018-05-08 16:00,SELL,1315.48,1307.48,7.8,TP
2018-05-03 16:00,2018-05-08 16:00,SELL,1315.0,1307.0,7.8,TP
2018-05-09 02:00,2018-05-09 09:00,SELL,1316.35,1308.35,7.8,TP
2018-05-03 17:00,2018-05-09 10:00,SELL,1313.37,1305.37,7.8,TP
2018-05-03 18:00,2018-05-09 10:00,SELL,1313.85,1305.85,7.8,TP
2018-05-03 20:00,2018-05-09 10:00,SELL,1313.29,1305.29,7.8,TP
2018-05-03 21:00,2018-05-09 10:00,SELL,1313.85,1305.85,7.8,TP
2018-05-04 04:00,2018-05-09 10:00,SELL,1313.74,1305.74,7.8,TP
2018-05-04 05:00,2018-05-09 10:00,SELL,1313.57,1305.57,7.8,TP
2018-05-07 18:00,2018-05-09 10:00,SELL,1313.9,1305.9,7.8,TP
2018-05-07 19:00,2018-05-09 10:00,SELL,1313.86,1305.86,7.8,TP
2018-05-09 01:00,2018-05-09 10:00,SELL,1315.02,1307.02,7.8,TP
2018-05-09 03:00,2018-05-09 10:00,SELL,1313.17,1305.17,7.8,TP
2018-05-09 04:00,2018-05-09 17:00,SELL,1311.22,1317.22,-6.2,SL
2018-05-10 08:00,2018-05-10 15:00,SELL,1313.43,1319.43,-6.2,SL
2018-05-11 05:00,2018-05-11 15:00,SELL,1319.78,1325.78,-6.2,SL
2018-05-11 18:00,2018-05-14 21:00,SELL,1321.93,1313.93,7.8,TP
2018-05-11 19:00,2018-05-14 21:00,SELL,1321.96,1313.96,7.8,TP
2018-05-11 20:00,2018-05-14 21:00,SELL,1321.43,1313.43,7.8,TP
2018-05-14 03:00,2018-05-14 21:00,SELL,1322.06,1314.06,7.8,TP
2018-05-14 04:00,2018-05-14 21:00,SELL,1321.22,1313.22,7.8,TP
2018-05-11 04:00,2018-05-15 07:00,SELL,1320.29,1312.29,7.8,TP
2018-05-11 06:00,2018-05-15 07:00,SELL,1319.92,1311.92,7.8,TP
2018-05-11 21:00,2018-05-15 07:00,SELL,1319.95,1311.95,7.8,TP
2018-05-14 02:00,2018-05-15 07:00,SELL,1320.11,1312.11,7.8,TP
2018-05-14 05:00,2018-05-15 07:00,SELL,1320.85,1312.85,7.8,TP
2018-05-14 06:00,2018-05-15 07:00,SELL,1320.26,1312.26,7.8,TP
2018-05-14 07:00,2018-05-15 07:00,SELL,1319.33,1311.33,7.8,TP
2018-05-11 22:00,2018-05-15 08:00,SELL,1319.07,1311.07,7.8,TP
2018-05-14 01:00,2018-05-15 08:00,SELL,1318.86,1310.86,7.8,TP
2018-05-11 23:00,2018-05-15 11:00,SELL,1317.93,1309.93,7.8,TP
2018-05-17 19:00,2018-05-21 09:00,SELL,1291.36,1283.36,7.8,TP
2018-05-17 21:00,2018-05-21 09:00,SELL,1291.09,1283.09,7.8,TP
2018-05-17 22:00,2018-05-21 09:00,SELL,1291.02,1283.02,7.8,TP
2018-05-17 20:00,2018-05-21 10:00,SELL,1290.79,1282.79,7.8,TP
2018-05-17 23:00,2018-05-21 10:00,SELL,1290.77,1282.77,7.8,TP
2018-05-18 01:00,2018-05-21 10:00,SELL,1290.54,1282.54,7.8,TP
2018-05-18 09:00,2018-05-21 10:00,SELL,1290.2,1282.2,7.8,TP
2018-05-17 18:00,2018-05-22 11:00,SELL,1288.63,1294.63,-6.2,SL
2018-05-18 02:00,2018-05-22 11:00,SELL,1289.51,1295.51,-6.2,SL
2018-05-18 03:00,2018-05-22 11:00,SELL,1289.9,1295.9,-6.2,SL
2018-05-18 04:00,2018-05-22 11:00,SELL,1288.73,1294.73,-6.2,SL
2018-05-18 05:00,2018-05-22 11:00,SELL,1288.63,1294.63,-6.2,SL
2018-05-18 06:00,2018-05-22 11:00,SELL,1288.71,1294.71,-6.2,SL
2018-05-18 07:00,2018-05-22 11:00,SELL,1288.5,1294.5,-6.2,SL
2018-05-18 08:00,2018-05-22 11:00,SELL,1289.89,1295.89,-6.2,SL
2018-05-22 07:00,2018-05-22 11:00,SELL,1289.46,1295.46,-6.2,SL
2018-05-22 08:00,2018-05-23 12:00,SELL,1290.29,1296.29,-6.2,SL
2018-05-23 04:00,2018-05-24 15:00,SELL,1293.28,1299.28,-6.2,SL
2018-05-23 05:00,2018-05-24 15:00,SELL,1292.52,1298.52,-6.2,SL
2018-05-24 02:00,2018-05-24 16:00,SELL,1294.93,1300.93,-6.2,SL
2018-05-24 03:00,2018-05-24 16:00,SELL,1295.06,1301.06,-6.2,SL
2018-05-24 04:00,2018-05-24 16:00,SELL,1294.2,1300.2,-6.2,SL
2018-05-28 01:00,2018-05-29 11:00,SELL,1297.49,1303.49,-6.2,SL
2018-05-28 02:00,2018-05-29 11:00,SELL,1298.78,1304.78,-6.2,SL
2018-05-28 03:00,2018-05-29 11:00,SELL,1298.92,1304.92,-6.2,SL
2018-05-28 04:00,2018-05-29 11:00,SELL,1298.46,1304.46,-6.2,SL
2018-05-28 05:00,2018-05-29 11:00,SELL,1297.87,1303.87,-6.2,SL
2018-05-28 06:00,2018-05-29 11:00,SELL,1298.62,1304.62,-6.2,SL
2018-05-28 07:00,2018-05-29 11:00,SELL,1298.88,1304.88,-6.2,SL
2018-05-28 08:00,2018-05-29 11:00,SELL,1297.21,1303.21,-6.2,SL
2018-05-28 09:00,2018-05-29 11:00,SELL,1296.81,1302.81,-6.2,SL
2018-05-28 10:00,2018-05-29 11:00,SELL,1297.41,1303.41,-6.2,SL
2018-05-28 11:00,2018-05-29 11:00,SELL,1297.32,1303.32,-6.2,SL
2018-05-25 07:00,2018-05-29 16:00,SELL,1302.35,1294.35,7.8,TP
2018-05-31 09:00,2018-06-01 13:00,SELL,1304.92,1296.92,7.8,TP
2018-05-31 02:00,2018-06-01 14:00,SELL,1302.54,1294.54,7.8,TP
2018-05-31 03:00,2018-06-01 14:00,SELL,1303.18,1295.18,7.8,TP
2018-05-31 06:00,2018-06-01 14:00,SELL,1302.57,1294.57,7.8,TP
2018-05-31 07:00,2018-06-01 14:00,SELL,1303.16,1295.16,7.8,TP
2018-05-31 08:00,2018-06-01 14:00,SELL,1303.32,1295.32,7.8,TP
2018-05-30 18:00,2018-06-01 15:00,SELL,1301.89,1293.89,7.8,TP
2018-05-30 19:00,2018-06-01 15:00,SELL,1302.0,1294.0,7.8,TP
2018-05-30 20:00,2018-06-01 15:00,SELL,1301.36,1293.36,7.8,TP
2018-05-30 21:00,2018-06-01 15:00,SELL,1301.94,1293.94,7.8,TP
2018-05-30 22:00,2018-06-01 15:00,SELL,1302.12,1294.12,7.8,TP
2018-05-30 23:00,2018-06-01 15:00,SELL,1301.55,1293.55,7.8,TP
2018-05-31 01:00,2018-06-01 15:00,SELL,1302.14,1294.14,7.8,TP
2018-05-31 04:00,2018-06-01 15:00,SELL,1301.64,1293.64,7.8,TP
2018-05-31 05:00,2018-06-01 15:00,SELL,1302.07,1294.07,7.8,TP
2018-06-06 12:00,2018-06-06 16:00,SELL,1295.05,1301.05,-6.2,SL
2018-06-06 13:00,2018-06-06 16:00,SELL,1294.77,1300.77,-6.2,SL
2018-06-06 07:00,2018-06-07 15:00,SELL,1296.63,1302.63,-6.2,SL
2018-06-06 11:00,2018-06-07 15:00,SELL,1296.89,1302.89,-6.2,SL
2018-06-06 14:00,2018-06-07 15:00,SELL,1295.99,1301.99,-6.2,SL
2018-06-06 20:00,2018-06-07 15:00,SELL,1295.12,1301.12,-6.2,SL
2018-06-06 21:00,2018-06-07 15:00,SELL,1295.87,1301.87,-6.2,SL
2018-06-06 16:00,2018-06-08 08:00,SELL,1300.5,1292.5,7.8,TP
2018-06-06 05:00,2018-06-14 10:00,SELL,1297.19,1303.19,-6.2,SL
2018-06-06 06:00,2018-06-14 10:00,SELL,1297.39,1303.39,-6.2,SL
2018-06-06 19:00,2018-06-14 10:00,SELL,1297.49,1303.49,-6.2,SL
2018-06-06 08:00,2018-06-14 12:00,SELL,1298.66,1304.66,-6.2,SL
2018-06-06 09:00,2018-06-14 12:00,SELL,1297.83,1303.83,-6.2,SL
2018-06-06 10:00,2018-06-14 12:00,SELL,1298.2,1304.2,-6.2,SL
2018-06-06 15:00,2018-06-14 12:00,SELL,1298.08,1304.08,-6.2,SL
2018-06-06 17:00,2018-06-14 12:00,SELL,1299.13,1305.13,-6.2,SL
2018-06-06 18:00,2018-06-14 14:00,SELL,1299.79,1305.79,-6.2,SL
2018-06-15 11:00,2018-06-15 16:00,SELL,1299.58,1291.58,7.8,TP
2018-06-15 12:00,2018-06-15 16:00,SELL,1298.88,1290.88,7.8,TP
2018-06-15 13:00,2018-06-15 16:00,SELL,1299.49,1291.49,7.8,TP
2018-06-15 14:00,2018-06-15 16:00,SELL,1298.14,1290.14,7.8,TP
2018-06-15 15:00,2018-06-15 16:00,SELL,1292.27,1284.27,7.8,TP
2018-06-15 16:00,2018-06-15 19:00,SELL,1283.73,1275.73,7.8,TP
2018-06-15 19:00,2018-06-19 03:00,SELL,1276.45,1282.45,-6.2,SL
2018-06-15 18:00,2018-06-19 05:00,SELL,1277.75,1283.75,-6.2,SL
2018-06-15 17:00,2018-06-19 14:00,SELL,1280.46,1272.46,7.8,TP
2018-06-15 22:00,2018-06-19 14:00,SELL,1280.33,1272.33,7.8,TP
2018-06-15 20:00,2018-06-19 15:00,SELL,1278.72,1270.72,7.8,TP
2018-06-15 21:00,2018-06-19 15:00,SELL,1279.64,1271.64,7.8,TP
2018-06-19 20:00,2018-06-20 23:00,SELL,1275.65,1267.65,7.8,TP
2018-06-19 21:00,2018-06-21 04:00,SELL,1275.26,1267.26,7.8,TP
2018-06-19 22:00,2018-06-21 04:00,SELL,1275.43,1267.43,7.8,TP
2018-06-20 02:00,2018-06-21 04:00,SELL,1274.94,1266.94,7.8,TP
2018-06-20 04:00,2018-06-21 04:00,SELL,1274.93,1266.93,7.8,TP
2018-06-20 01:00,2018-06-21 05:00,SELL,1274.68,1266.68,7.8,TP
2018-06-19 23:00,2018-06-21 06:00,SELL,1274.46,1266.46,7.8,TP
2018-06-20 03:00,2018-06-21 06:00,SELL,1273.89,1265.89,7.8,TP
2018-06-20 05:00,2018-06-21 06:00,SELL,1274.05,1266.05,7.8,TP
2018-06-20 06:00,2018-06-21 06:00,SELL,1273.67,1265.67,7.8,TP
2018-06-20 07:00,2018-06-21 06:00,SELL,1273.88,1265.88,7.8,TP
2018-06-20 08:00,2018-06-21 06:00,SELL,1274.28,1266.28,7.8,TP
2018-06-20 09:00,2018-06-21 06:00,SELL,1273.46,1265.46,7.8,TP
2018-06-20 10:00,2018-06-21 06:00,SELL,1273.52,1265.52,7.8,TP
2018-06-20 11:00,2018-06-21 08:00,SELL,1272.46,1264.46,7.8,TP
2018-06-22 13:00,2018-06-26 10:00,SELL,1269.29,1261.29,7.8,TP
2018-06-22 14:00,2018-06-26 10:00,SELL,1269.68,1261.68,7.8,TP
2018-06-22 15:00,2018-06-26 10:00,SELL,1268.59,1260.59,7.8,TP
2018-06-25 12:00,2018-06-26 10:00,SELL,1269.38,1261.38,7.8,TP
2018-06-25 14:00,2018-06-26 10:00,SELL,1269.4,1261.4,7.8,TP
2018-06-20 23:00,2018-06-26 11:00,SELL,1267.56,1259.56,7.8,TP
2018-06-25 13:00,2018-06-26 11:00,SELL,1267.13,1259.13,7.8,TP
2018-06-25 15:00,2018-06-26 11:00,SELL,1267.28,1259.28,7.8,TP
2018-06-25 16:00,2018-06-26 11:00,SELL,1267.6,1259.6,7.8,TP
2018-06-25 17:00,2018-06-26 11:00,SELL,1266.81,1258.81,7.8,TP
2018-06-25 18:00,2018-06-26 11:00,SELL,1266.27,1258.27,7.8,TP
2018-06-25 19:00,2018-06-26 11:00,SELL,1265.89,1257.89,7.8,TP
2018-06-25 20:00,2018-06-26 11:00,SELL,1266.72,1258.72,7.8,TP
2018-06-25 21:00,2018-06-26 11:00,SELL,1267.89,1259.89,7.8,TP
2018-06-25 22:00,2018-06-26 12:00,SELL,1265.38,1257.38,7.8,TP
2018-07-03 04:00,2018-07-03 10:00,SELL,1238.88,1244.88,-6.2,SL
2018-07-03 07:00,2018-07-03 10:00,SELL,1238.49,1244.49,-6.2,SL
2018-07-03 05:00,2018-07-03 11:00,SELL,1239.77,1245.77,-6.2,SL
2018-07-03 06:00,2018-07-03 11:00,SELL,1239.66,1245.66,-6.2,SL
2018-07-03 03:00,2018-07-03 14:00,SELL,1241.84,1247.84,-6.2,SL
2018-07-04 09:00,2018-07-05 12:00,SELL,1260.61,1252.61,7.8,TP
2018-07-05 12:00,2018-07-05 18:00,SELL,1251.81,1257.81,-6.2,SL
2018-07-04 14:00,2018-07-09 09:00,SELL,1254.67,1260.67,-6.2,SL
2018-07-04 15:00,2018-07-09 09:00,SELL,1255.94,1261.94,-6.2,SL
2018-07-04 17:00,2018-07-09 09:00,SELL,1255.56,1261.56,-6.2,SL
2018-07-05 04:00,2018-07-09 09:00,SELL,1255.8,1261.8,-6.2,SL
2018-07-05 05:00,2018-07-09 09:00,SELL,1256.03,1262.03,-6.2,SL
2018-07-04 07:00,2018-07-09 12:00,SELL,1256.58,1262.58,-6.2,SL
2018-07-04 11:00,2018-07-09 12:00,SELL,1256.68,1262.68,-6.2,SL
2018-07-04 12:00,2018-07-09 12:00,SELL,1256.61,1262.61,-6.2,SL
2018-07-04 13:00,2018-07-09 12:00,SELL,1257.01,1263.01,-6.2,SL
2018-07-04 16:00,2018-07-09 12:00,SELL,1256.34,1262.34,-6.2,SL
2018-07-04 18:00,2018-07-09 12:00,SELL,1256.14,1262.14,-6.2,SL
2018-07-05 03:00,2018-07-09 12:00,SELL,1256.31,1262.31,-6.2,SL
2018-07-05 18:00,2018-07-09 12:00,SELL,1257.31,1263.31,-6.2,SL
2018-07-04 08:00,2018-07-09 13:00,SELL,1257.87,1263.87,-6.2,SL
2018-07-04 10:00,2018-07-09 13:00,SELL,1257.94,1263.94,-6.2,SL
2018-07-10 19:00,2018-07-11 18:00,SELL,1254.37,1246.37,7.8,TP
2018-07-10 20:00,2018-07-11 18:00,SELL,1255.86,1247.86,7.8,TP
2018-07-10 21:00,2018-07-11 18:00,SELL,1254.94,1246.94,7.8,TP
2018-07-10 22:00,2018-07-11 18:00,SELL,1255.35,1247.35,7.8,TP
2018-07-10 23:00,2018-07-11 18:00,SELL,1255.93,1247.93,7.8,TP
2018-07-16 06:00,2018-07-17 16:00,SELL,1243.35,1235.35,7.8,TP
2018-07-16 07:00,2018-07-17 16:00,SELL,1243.93,1235.93,7.8,TP
2018-07-16 08:00,2018-07-17 16:00,SELL,1244.94,1236.94,7.8,TP
2018-07-16 09:00,2018-07-17 16:00,SELL,1243.77,1235.77,7.8,TP
2018-07-16 10:00,2018-07-17 16:00,SELL,1242.8,1234.8,7.8,TP
2018-07-16 11:00,2018-07-17 16:00,SELL,1243.86,1235.86,7.8,TP
2018-07-16 12:00,2018-07-17 16:00,SELL,1244.14,1236.14,7.8,TP
2018-07-16 13:00,2018-07-17 16:00,SELL,1244.24,1236.24,7.8,TP
2018-07-16 14:00,2018-07-17 16:00,SELL,1243.52,1235.52,7.8,TP
2018-07-16 15:00,2018-07-17 16:00,SELL,1241.96,1233.96,7.8,TP
2018-07-16 16:00,2018-07-17 16:00,SELL,1241.26,1233.26,7.8,TP
2018-07-16 17:00,2018-07-17 16:00,SELL,1239.89,1231.89,7.8,TP
2018-07-16 18:00,2018-07-17 16:00,SELL,1239.55,1231.55,7.8,TP
2018-07-17 08:00,2018-07-17 16:00,SELL,1241.07,1233.07,7.8,TP
2018-07-17 09:00,2018-07-17 16:00,SELL,1242.9,1234.9,7.8,TP
2018-07-17 16:00,2018-07-18 09:00,SELL,1231.72,1223.72,7.8,TP
2018-07-20 07:00,2018-07-20 15:00,SELL,1221.87,1227.87,-6.2,SL
2018-07-20 08:00,2018-07-20 15:00,SELL,1222.11,1228.11,-6.2,SL
2018-07-20 09:00,2018-07-20 15:00,SELL,1223.48,1229.48,-6.2,SL
2018-07-20 10:00,2018-07-20 15:00,SELL,1223.27,1229.27,-6.2,SL
2018-07-20 11:00,2018-07-20 15:00,SELL,1222.62,1228.62,-6.2,SL
2018-07-20 12:00,2018-07-20 16:00,SELL,1225.52,1231.52,-6.2,SL
2018-07-20 13:00,2018-07-20 16:00,SELL,1224.24,1230.24,-6.2,SL
2018-07-20 14:00,2018-07-20 16:00,SELL,1224.67,1230.67,-6.2,SL
2018-07-20 17:00,2018-07-23 03:00,SELL,1228.39,1234.39,-6.2,SL
2018-07-20 18:00,2018-07-23 03:00,SELL,1229.01,1235.01,-6.2,SL
2018-07-23 02:00,2018-07-23 16:00,SELL,1232.78,1224.78,7.8,TP
2018-07-23 01:00,2018-07-23 18:00,SELL,1231.83,1223.83,7.8,TP
2018-07-20 20:00,2018-07-23 19:00,SELL,1230.54,1222.54,7.8,TP
2018-07-20 22:00,2018-07-23 19:00,SELL,1230.6,1222.6,7.8,TP
2018-07-20 23:00,2018-07-23 19:00,SELL,1231.59,1223.59,7.8,TP
2018-07-23 07:00,2018-07-23 19:00,SELL,1231.71,1223.71,7.8,TP
2018-07-23 10:00,2018-07-23 19:00,SELL,1230.92,1222.92,7.8,TP
2018-07-20 15:00,2018-07-24 04:00,SELL,1229.92,1221.92,7.8,TP
2018-07-20 16:00,2018-07-24 04:00,SELL,1229.29,1221.29,7.8,TP
2018-07-20 19:00,2018-07-24 04:00,SELL,1229.52,1221.52,7.8,TP
2018-07-20 21:00,2018-07-24 04:00,SELL,1229.98,1221.98,7.8,TP
2018-07-23 08:00,2018-07-24 04:00,SELL,1229.95,1221.95,7.8,TP
2018-07-23 09:00,2018-07-24 04:00,SELL,1229.77,1221.77,7.8,TP
2018-07-23 12:00,2018-07-24 04:00,SELL,1228.9,1220.9,7.8,TP
2018-07-23 11:00,2018-07-24 07:00,SELL,1228.41,1220.41,7.8,TP
2018-07-24 07:00,2018-07-24 10:00,SELL,1219.08,1225.08,-6.2,SL
2018-07-24 08:00,2018-07-24 13:00,SELL,1220.55,1226.55,-6.2,SL
2018-07-24 06:00,2018-07-24 14:00,SELL,1221.78,1227.78,-6.2,SL
2018-07-24 05:00,2018-07-24 16:00,SELL,1223.04,1229.04,-6.2,SL
2018-07-24 03:00,2018-07-24 17:00,SELL,1223.24,1229.24,-6.2,SL
2018-07-23 16:00,2018-07-25 12:00,SELL,1225.15,1231.15,-6.2,SL
2018-07-24 04:00,2018-07-25 12:00,SELL,1223.46,1229.46,-6.2,SL
2018-07-26 07:00,2018-07-26 21:00,SELL,1231.53,1223.53,7.8,TP
2018-07-26 08:00,2018-07-27 11:00,SELL,1229.72,1221.72,7.8,TP
2018-07-26 09:00,2018-07-27 11:00,SELL,1229.67,1221.67,7.8,TP
2018-07-26 10:00,2018-07-27 11:00,SELL,1227.85,1219.85,7.8,TP
2018-07-26 11:00,2018-07-27 11:00,SELL,1228.12,1220.12,7.8,TP
2018-07-26 12:00,2018-07-27 11:00,SELL,1228.25,1220.25,7.8,TP
2018-07-26 13:00,2018-07-27 11:00,SELL,1228.36,1220.36,7.8,TP
2018-07-26 14:00,2018-07-27 11:00,SELL,1227.97,1219.97,7.8,TP
2018-07-26 15:00,2018-07-27 11:00,SELL,1226.78,1218.78,7.8,TP
2018-07-26 16:00,2018-07-27 11:00,SELL,1228.22,1220.22,7.8,TP
2018-07-26 19:00,2018-07-27 11:00,SELL,1226.84,1218.84,7.8,TP
2018-07-26 17:00,2018-07-27 12:00,SELL,1226.43,1218.43,7.8,TP
2018-07-26 18:00,2018-07-27 13:00,SELL,1226.28,1218.28,7.8,TP
2018-07-31 10:00,2018-07-31 15:00,SELL,1218.6,1224.6,-6.2,SL
2018-07-31 12:00,2018-07-31 15:00,SELL,1218.58,1224.58,-6.2,SL
2018-07-31 13:00,2018-07-31 15:00,SELL,1218.5,1224.5,-6.2,SL
2018-07-26 20:00,2018-07-31 16:00,SELL,1225.21,1217.21,7.8,TP
2018-07-26 21:00,2018-07-31 16:00,SELL,1223.43,1215.43,7.8,TP
2018-07-26 22:00,2018-07-31 16:00,SELL,1222.71,1214.71,7.8,TP
2018-07-31 11:00,2018-07-31 19:00,SELL,1219.19,1225.19,-6.2,SL
2018-07-31 14:00,2018-07-31 19:00,SELL,1220.21,1226.21,-6.2,SL
2018-07-31 15:00,2018-07-31 19:00,SELL,1219.02,1225.02,-6.2,SL
2018-07-31 16:00,2018-07-31 19:00,SELL,1221.18,1227.18,-6.2,SL
2018-07-31 17:00,2018-07-31 19:00,SELL,1221.32,1227.32,-6.2,SL
2018-07-31 19:00,2018-08-01 17:00,SELL,1225.98,1217.98,7.8,TP
2018-07-31 21:00,2018-08-01 17:00,SELL,1225.36,1217.36,7.8,TP
2018-07-31 20:00,2018-08-01 18:00,SELL,1224.56,1216.56,7.8,TP
2018-07-31 22:00,2018-08-01 18:00,SELL,1224.6,1216.6,7.8,TP
2018-07-31 18:00,2018-08-01 22:00,SELL,1223.94,1215.94,7.8,TP
2018-07-31 23:00,2018-08-01 22:00,SELL,1223.94,1215.94,7.8,TP
2018-08-01 02:00,2018-08-01 22:00,SELL,1223.86,1215.86,7.8,TP
2018-08-01 01:00,2018-08-02 12:00,SELL,1223.56,1215.56,7.8,TP
2018-08-01 03:00,2018-08-02 13:00,SELL,1222.99,1214.99,7.8,TP
2018-08-01 04:00,2018-08-02 13:00,SELL,1223.37,1215.37,7.8,TP
2018-08-01 05:00,2018-08-02 14:00,SELL,1222.26,1214.26,7.8,TP
2018-08-01 06:00,2018-08-02 14:00,SELL,1221.76,1213.76,7.8,TP
2018-08-01 07:00,2018-08-02 20:00,SELL,1220.77,1212.77,7.8,TP
2018-08-07 01:00,2018-08-07 12:00,SELL,1208.23,1214.23,-6.2,SL
2018-08-07 02:00,2018-08-07 12:00,SELL,1208.64,1214.64,-6.2,SL
2018-08-07 03:00,2018-08-07 12:00,SELL,1209.4,1215.4,-6.2,SL
2018-08-07 04:00,2018-08-07 12:00,SELL,1208.45,1214.45,-6.2,SL
2018-08-07 05:00,2018-08-07 12:00,SELL,1209.68,1215.68,-6.2,SL
