EntryTime,ExitTime,Side,Entry,Exit,PL,Reason
2018-08-07 06:00,2018-08-07 13:00,SELL,1209.81,1215.81,-6.2,SL
2018-08-07 12:00,2018-08-08 15:00,SELL,1215.48,1207.48,7.8,TP
2018-08-07 13:00,2018-08-08 15:00,SELL,1214.91,1206.91,7.8,TP
2018-08-07 14:00,2018-08-08 15:00,SELL,1215.05,1207.05,7.8,TP
2018-08-08 15:00,2018-08-09 03:00,SELL,1208.3,1214.3,-6.2,SL
2018-08-08 16:00,2018-08-09 05:00,SELL,1209.55,1215.55,-6.2,SL
2018-08-07 07:00,2018-08-09 09:00,SELL,1210.59,1216.59,-6.2,SL
2018-08-07 08:00,2018-08-09 09:00,SELL,1210.99,1216.99,-6.2,SL
2018-08-07 10:00,2018-08-09 09:00,SELL,1210.5,1216.5,-6.2,SL
2018-08-07 17:00,2018-08-09 09:00,SELL,1211.3,1217.3,-6.2,SL
2018-08-08 17:00,2018-08-09 09:00,SELL,1210.25,1216.25,-6.2,SL
2018-08-07 11:00,2018-08-10 09:00,SELL,1213.74,1205.74,7.8,TP
2018-08-10 09:00,2018-08-10 16:00,SELL,1208.62,1214.62,-6.2,SL
2018-08-10 10:00,2018-08-10 16:00,SELL,1208.91,1214.91,-6.2,SL
2018-08-10 11:00,2018-08-10 16:00,SELL,1209.19,1215.19,-6.2,SL
2018-08-10 12:00,2018-08-10 17:00,SELL,1210.12,1216.12,-6.2,SL
2018-08-07 09:00,2018-08-13 10:00,SELL,1212.93,1204.93,7.8,TP
2018-08-07 15:00,2018-08-13 10:00,SELL,1213.28,1205.28,7.8,TP
2018-08-07 16:00,2018-08-13 10:00,SELL,1212.92,1204.92,7.8,TP
2018-08-07 18:00,2018-08-13 10:00,SELL,1212.39,1204.39,7.8,TP
2018-08-07 19:00,2018-08-13 10:00,SELL,1211.62,1203.62,7.8,TP
2018-08-08 06:00,2018-08-13 10:00,SELL,1213.13,1205.13,7.8,TP
2018-08-08 07:00,2018-08-13 10:00,SELL,1213.59,1205.59,7.8,TP
2018-08-16 01:00,2018-08-16 03:00,SELL,1175.65,1167.65,7.8,TP
2018-08-16 02:00,2018-08-16 03:00,SELL,1173.71,1165.71,7.8,TP
2018-08-16 03:00,2018-08-16 05:00,SELL,1165.69,1171.69,-6.2,SL
2018-08-17 01:00,2018-08-17 21:00,SELL,1174.78,1180.78,-6.2,SL
2018-08-17 09:00,2018-08-17 21:00,SELL,1174.66,1180.66,-6.2,SL
2018-08-17 02:00,2018-08-17 22:00,SELL,1175.32,1181.32,-6.2,SL
2018-08-17 03:00,2018-08-17 22:00,SELL,1177.32,1183.32,-6.2,SL
2018-08-17 04:00,2018-08-17 22:00,SELL,1176.53,1182.53,-6.2,SL
2018-08-17 05:00,2018-08-17 22:00,SELL,1177.22,1183.22,-6.2,SL
2018-08-17 06:00,2018-08-17 22:00,SELL,1176.25,1182.25,-6.2,SL
2018-08-17 07:00,2018-08-17 22:00,SELL,1176.69,1182.69,-6.2,SL
2018-08-17 08:00,2018-08-17 22:00,SELL,1175.24,1181.24,-6.2,SL
2018-08-17 10:00,2018-08-17 22:00,SELL,1176.8,1182.8,-6.2,SL
2018-08-17 11:00,2018-08-17 22:00,SELL,1177.84,1183.84,-6.2,SL
2018-08-17 12:00,2018-08-17 22:00,SELL,1176.46,1182.46,-6.2,SL
2018-08-17 13:00,2018-08-17 22:00,SELL,1177.5,1183.5,-6.2,SL
2018-08-17 14:00,2018-08-17 22:00,SELL,1176.5,1182.5,-6.2,SL
2018-08-17 15:00,2018-08-17 22:00,SELL,1177.97,1183.97,-6.2,SL
2018-08-20 03:00,2018-08-20 11:00,SELL,1183.65,1189.65,-6.2,SL
2018-08-20 04:00,2018-08-20 22:00,SELL,1184.12,1190.12,-6.2,SL
2018-08-20 16:00,2018-08-21 01:00,SELL,1184.96,1190.96,-6.2,SL
2018-08-20 17:00,2018-08-21 01:00,SELL,1185.09,1191.09,-6.2,SL
2018-08-20 05:00,2018-08-21 02:00,SELL,1185.14,1191.14,-6.2,SL
2018-08-20 06:00,2018-08-21 03:00,SELL,1185.67,1191.67,-6.2,SL
2018-08-20 07:00,2018-08-21 03:00,SELL,1185.77,1191.77,-6.2,SL
2018-08-20 08:00,2018-08-21 03:00,SELL,1186.02,1192.02,-6.2,SL
2018-08-20 09:00,2018-08-21 03:00,SELL,1186.09,1192.09,-6.2,SL
2018-08-20 10:00,2018-08-21 03:00,SELL,1187.91,1193.91,-6.2,SL
2018-08-20 11:00,2018-08-21 03:00,SELL,1188.2,1194.2,-6.2,SL
2018-08-20 13:00,2018-08-21 03:00,SELL,1187.46,1193.46,-6.2,SL
2018-08-20 14:00,2018-08-21 03:00,SELL,1186.34,1192.34,-6.2,SL
2018-08-20 15:00,2018-08-21 03:00,SELL,1185.77,1191.77,-6.2,SL
2018-08-20 18:00,2018-08-21 03:00,SELL,1186.63,1192.63,-6.2,SL
2018-08-20 12:00,2018-08-21 05:00,SELL,1188.4,1194.4,-6.2,SL
2018-08-20 22:00,2018-08-21 09:00,SELL,1190.06,1196.06,-6.2,SL
2018-08-21 01:00,2018-08-21 23:00,SELL,1190.73,1196.73,-6.2,SL
2018-08-21 02:00,2018-08-22 03:00,SELL,1191.11,1197.11,-6.2,SL
2018-08-21 03:00,2018-08-22 14:00,SELL,1193.73,1199.73,-6.2,SL
2018-08-27 14:00,2018-08-27 17:00,SELL,1206.02,1212.02,-6.2,SL
2018-08-27 15:00,2018-08-27 17:00,SELL,1205.8,1211.8,-6.2,SL
2018-08-27 16:00,2018-08-28 11:00,SELL,1207.21,1213.21,-6.2,SL
2018-08-28 11:00,2018-08-28 20:00,SELL,1213.02,1205.02,7.8,TP
2018-08-27 17:00,2018-08-28 21:00,SELL,1211.0,1203.0,7.8,TP
2018-08-27 18:00,2018-08-28 21:00,SELL,1209.36,1201.36,7.8,TP
2018-08-27 19:00,2018-08-28 21:00,SELL,1209.87,1201.87,7.8,TP
2018-08-27 20:00,2018-08-28 21:00,SELL,1208.57,1200.57,7.8,TP
2018-08-27 21:00,2018-08-28 21:00,SELL,1209.0,1201.0,7.8,TP
2018-08-27 22:00,2018-08-28 21:00,SELL,1210.36,1202.36,7.8,TP
2018-08-27 23:00,2018-08-28 21:00,SELL,1211.07,1203.07,7.8,TP
2018-08-28 01:00,2018-08-28 21:00,SELL,1210.57,1202.57,7.8,TP
2018-08-28 02:00,2018-08-28 21:00,SELL,1211.01,1203.01,7.8,TP
2018-08-28 03:00,2018-08-28 21:00,SELL,1210.6,1202.6,7.8,TP
2018-08-28 04:00,2018-08-28 21:00,SELL,1209.33,1201.33,7.8,TP
2018-08-28 06:00,2018-08-28 21:00,SELL,1209.06,1201.06,7.8,TP
2018-08-28 07:00,2018-08-28 21:00,SELL,1209.53,1201.53,7.8,TP
2018-08-28 05:00,2018-08-28 22:00,SELL,1208.24,1200.24,7.8,TP
2018-08-31 10:00,2018-08-31 18:00,SELL,1207.97,1199.97,7.8,TP
2018-08-31 12:00,2018-08-31 19:00,SELL,1207.17,1199.17,7.8,TP
2018-08-31 11:00,2018-08-31 21:00,SELL,1206.24,1198.24,7.8,TP
2018-08-31 13:00,2018-08-31 21:00,SELL,1206.62,1198.62,7.8,TP
2018-08-31 08:00,2018-09-03 03:00,SELL,1205.14,1197.14,7.8,TP
2018-08-31 09:00,2018-09-03 03:00,SELL,1203.93,1195.93,7.8,TP
2018-08-31 14:00,2018-09-03 03:00,SELL,1203.95,1195.95,7.8,TP
2018-08-31 17:00,2018-09-03 03:00,SELL,1204.54,1196.54,7.8,TP
2018-09-03 11:00,2018-09-04 09:00,SELL,1203.11,1195.11,7.8,TP
2018-08-31 15:00,2018-09-04 10:00,SELL,1202.65,1194.65,7.8,TP
2018-08-31 16:00,2018-09-04 10:00,SELL,1202.62,1194.62,7.8,TP
2018-09-03 12:00,2018-09-04 14:00,SELL,1200.86,1192.86,7.8,TP
2018-09-03 13:00,2018-09-04 14:00,SELL,1201.56,1193.56,7.8,TP
2018-09-03 14:00,2018-09-04 14:00,SELL,1199.81,1191.81,7.8,TP
2018-09-04 09:00,2018-09-06 11:00,SELL,1195.39,1201.39,-6.2,SL
2018-09-04 10:00,2018-09-06 11:00,SELL,1194.76,1200.76,-6.2,SL
2018-09-04 11:00,2018-09-06 11:00,SELL,1195.72,1201.72,-6.2,SL
2018-09-04 12:00,2018-09-06 11:00,SELL,1194.69,1200.69,-6.2,SL
2018-09-04 13:00,2018-09-06 11:00,SELL,1194.39,1200.39,-6.2,SL
2018-09-04 14:00,2018-09-06 11:00,SELL,1194.13,1200.13,-6.2,SL
2018-09-04 15:00,2018-09-06 11:00,SELL,1194.51,1200.51,-6.2,SL
2018-09-05 18:00,2018-09-06 11:00,SELL,1196.65,1202.65,-6.2,SL
2018-09-05 19:00,2018-09-06 11:00,SELL,1195.36,1201.36,-6.2,SL
2018-09-05 20:00,2018-09-06 11:00,SELL,1195.56,1201.56,-6.2,SL
2018-09-05 21:00,2018-09-06 11:00,SELL,1196.17,1202.17,-6.2,SL
2018-09-05 22:00,2018-09-06 11:00,SELL,1196.97,1202.97,-6.2,SL
2018-09-05 23:00,2018-09-06 11:00,SELL,1196.48,1202.48,-6.2,SL
2018-09-06 01:00,2018-09-06 11:00,SELL,1196.97,1202.97,-6.2,SL
2018-09-06 02:00,2018-09-06 11:00,SELL,1197.06,1203.06,-6.2,SL
2018-09-07 03:00,2018-09-07 15:00,SELL,1202.36,1194.36,7.8,TP
2018-09-07 04:00,2018-09-07 15:00,SELL,1202.25,1194.25,7.8,TP
2018-09-07 05:00,2018-09-07 15:00,SELL,1202.31,1194.31,7.8,TP
2018-09-07 07:00,2018-09-07 16:00,SELL,1201.49,1193.49,7.8,TP
2018-09-07 13:00,2018-09-07 16:00,SELL,1201.68,1193.68,7.8,TP
2018-09-07 02:00,2018-09-10 07:00,SELL,1201.06,1193.06,7.8,TP
2018-09-07 06:00,2018-09-10 07:00,SELL,1200.45,1192.45,7.8,TP
2018-09-07 08:00,2018-09-10 07:00,SELL,1200.63,1192.63,7.8,TP
2018-09-07 09:00,2018-09-10 07:00,SELL,1200.78,1192.78,7.8,TP
2018-09-07 11:00,2018-09-10 07:00,SELL,1200.83,1192.83,7.8,TP
2018-09-07 14:00,2018-09-10 07:00,SELL,1201.26,1193.26,7.8,TP
2018-09-06 23:00,2018-09-10 08:00,SELL,1199.97,1191.97,7.8,TP
2018-09-07 01:00,2018-09-10 08:00,SELL,1200.24,1192.24,7.8,TP
2018-09-07 10:00,2018-09-10 08:00,SELL,1199.72,1191.72,7.8,TP
2018-09-07 12:00,2018-09-10 08:00,SELL,1200.21,1192.21,7.8,TP
2018-09-07 16:00,2018-09-11 15:00,SELL,1198.43,1190.43,7.8,TP
2018-09-07 17:00,2018-09-11 15:00,SELL,1197.62,1189.62,7.8,TP
2018-09-07 18:00,2018-09-11 15:00,SELL,1197.01,1189.01,7.8,TP
2018-09-07 19:00,2018-09-11 15:00,SELL,1195.95,1187.95,7.8,TP
2018-09-07 15:00,2018-09-12 18:00,SELL,1194.48,1200.48,-6.2,SL
2018-09-12 10:00,2018-09-12 18:00,SELL,1196.3,1202.3,-6.2,SL
2018-09-12 11:00,2018-09-12 18:00,SELL,1195.47,1201.47,-6.2,SL
2018-09-12 12:00,2018-09-12 18:00,SELL,1197.01,1203.01,-6.2,SL
2018-09-12 13:00,2018-09-12 18:00,SELL,1195.47,1201.47,-6.2,SL
2018-09-12 14:00,2018-09-12 18:00,SELL,1194.01,1200.01,-6.2,SL
2018-09-12 15:00,2018-09-12 18:00,SELL,1194.36,1200.36,-6.2,SL
2018-09-12 16:00,2018-09-12 18:00,SELL,1196.05,1202.05,-6.2,SL
2018-09-12 17:00,2018-09-12 18:00,SELL,1197.89,1203.89,-6.2,SL
2018-09-12 18:00,2018-09-12 21:00,SELL,1202.27,1208.27,-6.2,SL
2018-09-12 19:00,2018-09-13 15:00,SELL,1204.0,1210.0,-6.2,SL
2018-09-13 08:00,2018-09-13 15:00,SELL,1204.03,1210.03,-6.2,SL
2018-09-12 22:00,2018-09-13 16:00,SELL,1206.13,1212.13,-6.2,SL
2018-09-12 23:00,2018-09-13 16:00,SELL,1206.06,1212.06,-6.2,SL
2018-09-13 01:00,2018-09-13 16:00,SELL,1206.28,1212.28,-6.2,SL
2018-09-13 02:00,2018-09-13 16:00,SELL,1206.13,1212.13,-6.2,SL
2018-09-13 03:00,2018-09-13 16:00,SELL,1205.87,1211.87,-6.2,SL
2018-09-13 04:00,2018-09-13 16:00,SELL,1205.17,1211.17,-6.2,SL
2018-09-13 05:00,2018-09-13 16:00,SELL,1204.58,1210.58,-6.2,SL
2018-09-13 06:00,2018-09-13 16:00,SELL,1205.58,1211.58,-6.2,SL
2018-09-13 07:00,2018-09-13 16:00,SELL,1204.29,1210.29,-6.2,SL
2018-09-13 09:00,2018-09-13 16:00,SELL,1204.44,1210.44,-6.2,SL
2018-09-14 02:00,2018-09-14 10:00,SELL,1202.07,1208.07,-6.2,SL
2018-09-12 20:00,2018-09-14 17:00,SELL,1207.28,1199.28,7.8,TP
2018-09-12 21:00,2018-09-14 17:00,SELL,1207.97,1199.97,7.8,TP
2018-09-14 06:00,2018-09-14 17:00,SELL,1205.32,1197.32,7.8,TP
2018-09-14 09:00,2018-09-14 17:00,SELL,1205.9,1197.9,7.8,TP
2018-09-14 10:00,2018-09-14 17:00,SELL,1207.61,1199.61,7.8,TP
2018-09-14 11:00,2018-09-14 17:00,SELL,1206.81,1198.81,7.8,TP
2018-09-14 12:00,2018-09-14 17:00,SELL,1205.96,1197.96,7.8,TP
2018-09-14 04:00,2018-09-14 18:00,SELL,1203.9,1195.9,7.8,TP
2018-09-14 05:00,2018-09-14 18:00,SELL,1204.53,1196.53,7.8,TP
2018-09-14 07:00,2018-09-14 18:00,SELL,1205.1,1197.1,7.8,TP
2018-09-14 08:00,2018-09-14 18:00,SELL,1204.75,1196.75,7.8,TP
2018-09-14 03:00,2018-09-14 19:00,SELL,1202.89,1194.89,7.8,TP
2018-09-18 21:00,2018-09-19 08:00,SELL,1197.66,1203.66,-6.2,SL
2018-09-18 23:00,2018-09-19 08:00,SELL,1198.04,1204.04,-6.2,SL
2018-09-18 22:00,2018-09-19 10:00,SELL,1198.3,1204.3,-6.2,SL
2018-09-19 04:00,2018-09-19 10:00,SELL,1198.51,1204.51,-6.2,SL
2018-09-19 01:00,2018-09-19 15:00,SELL,1199.15,1205.15,-6.2,SL
2018-09-19 02:00,2018-09-19 15:00,SELL,1199.45,1205.45,-6.2,SL
2018-09-19 03:00,2018-09-19 15:00,SELL,1199.0,1205.0,-6.2,SL
2018-09-19 05:00,2018-09-19 15:00,SELL,1199.29,1205.29,-6.2,SL
2018-09-19 06:00,2018-09-20 15:00,SELL,1201.07,1207.07,-6.2,SL
2018-09-19 07:00,2018-09-20 17:00,SELL,1201.94,1207.94,-6.2,SL
2018-09-19 09:00,2018-09-20 17:00,SELL,1202.33,1208.33,-6.2,SL
2018-09-19 08:00,2018-09-21 03:00,SELL,1203.8,1209.8,-6.2,SL
2018-09-19 10:00,2018-09-21 03:00,SELL,1202.93,1208.93,-6.2,SL
2018-09-19 11:00,2018-09-21 03:00,SELL,1202.9,1208.9,-6.2,SL
2018-09-19 12:00,2018-09-21 03:00,SELL,1202.78,1208.78,-6.2,SL
2018-09-19 13:00,2018-09-21 03:00,SELL,1202.9,1208.9,-6.2,SL
2018-09-19 14:00,2018-09-21 03:00,SELL,1202.85,1208.85,-6.2,SL
2018-09-19 16:00,2018-09-21 03:00,SELL,1203.2,1209.2,-6.2,SL
2018-09-19 17:00,2018-09-21 03:00,SELL,1203.41,1209.41,-6.2,SL
2018-09-19 18:00,2018-09-21 03:00,SELL,1203.47,1209.47,-6.2,SL
2018-09-19 20:00,2018-09-21 03:00,SELL,1202.65,1208.65,-6.2,SL
2018-09-19 19:00,2018-09-21 09:00,SELL,1204.13,1210.13,-6.2,SL
2018-09-20 17:00,2018-09-21 10:00,SELL,1204.38,1210.38,-6.2,SL
2018-09-19 15:00,2018-09-21 15:00,SELL,1205.25,1197.25,7.8,TP
2018-09-20 15:00,2018-09-21 15:00,SELL,1207.02,1199.02,7.8,TP
2018-09-26 07:00,2018-09-26 16:00,SELL,1201.95,1193.95,7.8,TP
2018-09-26 08:00,2018-09-26 16:00,SELL,1201.82,1193.82,7.8,TP
2018-09-26 06:00,2018-09-26 17:00,SELL,1201.67,1193.67,7.8,TP
2018-09-26 05:00,2018-09-26 21:00,SELL,1201.56,1193.56,7.8,TP
2018-09-26 09:00,2018-09-26 21:00,SELL,1199.63,1191.63,7.8,TP
2018-09-26 10:00,2018-09-26 21:00,SELL,1200.07,1192.07,7.8,TP
2018-09-26 11:00,2018-09-26 21:00,SELL,1199.67,1191.67,7.8,TP
2018-09-26 13:00,2018-09-26 21:00,SELL,1198.47,1190.47,7.8,TP
2018-09-26 17:00,2018-09-26 21:00,SELL,1194.1,1200.1,-6.2,SL
2018-09-26 12:00,2018-09-27 15:00,SELL,1198.07,1190.07,7.8,TP
2018-09-26 14:00,2018-09-27 15:00,SELL,1197.39,1189.39,7.8,TP
2018-09-26 15:00,2018-09-27 15:00,SELL,1195.71,1187.71,7.8,TP
2018-09-26 16:00,2018-09-27 15:00,SELL,1196.28,1188.28,7.8,TP
2018-09-26 18:00,2018-09-27 15:00,SELL,1194.65,1186.65,7.8,TP
2018-09-26 19:00,2018-09-27 15:00,SELL,1196.0,1188.0,7.8,TP
2018-09-26 20:00,2018-09-27 15:00,SELL,1196.1,1188.1,7.8,TP
2018-09-26 21:00,2018-09-27 15:00,SELL,1198.07,1190.07,7.8,TP
2018-09-27 01:00,2018-09-27 15:00,SELL,1195.2,1187.2,7.8,TP
2018-09-27 02:00,2018-09-27 15:00,SELL,1196.45,1188.45,7.8,TP
2018-09-26 22:00,2018-09-27 16:00,SELL,1194.53,1186.53,7.8,TP
2018-09-26 23:00,2018-09-27 16:00,SELL,1194.22,1186.22,7.8,TP
2018-10-01 20:00,2018-10-02 11:00,SELL,1188.6,1194.6,-6.2,SL
2018-10-01 23:00,2018-10-02 11:00,SELL,1188.66,1194.66,-6.2,SL
2018-10-01 21:00,2018-10-02 15:00,SELL,1189.38,1195.38,-6.2,SL
2018-10-01 22:00,2018-10-02 15:00,SELL,1189.47,1195.47,-6.2,SL
2018-10-02 01:00,2018-10-02 15:00,SELL,1189.27,1195.27,-6.2,SL
2018-10-02 02:00,2018-10-02 15:00,SELL,1188.99,1194.99,-6.2,SL
2018-10-02 03:00,2018-10-02 15:00,SELL,1190.01,1196.01,-6.2,SL
2018-10-02 04:00,2018-10-02 15:00,SELL,1189.98,1195.98,-6.2,SL
2018-10-02 05:00,2018-10-02 15:00,SELL,1191.27,1197.27,-6.2,SL
2018-10-02 06:00,2018-10-02 15:00,SELL,1191.33,1197.33,-6.2,SL
2018-10-02 08:00,2018-10-02 15:00,SELL,1191.87,1197.87,-6.2,SL
2018-10-02 13:00,2018-10-02 15:00,SELL,1189.74,1195.74,-6.2,SL
2018-10-02 07:00,2018-10-02 16:00,SELL,1192.55,1198.55,-6.2,SL
2018-10-02 09:00,2018-10-02 16:00,SELL,1192.85,1198.85,-6.2,SL
2018-10-02 10:00,2018-10-02 16:00,SELL,1193.05,1199.05,-6.2,SL
2018-10-02 11:00,2018-10-02 16:00,SELL,1193.11,1199.11,-6.2,SL
2018-10-02 12:00,2018-10-02 16:00,SELL,1192.38,1198.38,-6.2,SL
2018-10-02 15:00,2018-10-02 16:00,SELL,1197.89,1203.89,-6.2,SL
2018-10-02 20:00,2018-10-03 05:00,SELL,1201.63,1207.63,-6.2,SL
2018-10-02 17:00,2018-10-03 18:00,SELL,1207.17,1199.17,7.8,TP
2018-10-03 07:00,2018-10-03 19:00,SELL,1205.89,1197.89,7.8,TP
2018-10-03 08:00,2018-10-03 19:00,SELL,1205.98,1197.98,7.8,TP
2018-10-02 18:00,2018-10-03 23:00,SELL,1204.71,1196.71,7.8,TP
2018-10-03 12:00,2018-10-03 23:00,SELL,1204.84,1196.84,7.8,TP
2018-10-03 18:00,2018-10-04 17:00,SELL,1199.9,1205.9,-6.2,SL
2018-10-02 16:00,2018-10-08 05:00,SELL,1203.61,1195.61,7.8,TP
2018-10-02 19:00,2018-10-08 05:00,SELL,1203.83,1195.83,7.8,TP
2018-10-03 09:00,2018-10-08 05:00,SELL,1203.44,1195.44,7.8,TP
2018-10-03 10:00,2018-10-08 05:00,SELL,1203.7,1195.7,7.8,TP
2018-10-03 11:00,2018-10-08 05:00,SELL,1203.71,1195.71,7.8,TP
2018-10-03 16:00,2018-10-08 05:00,SELL,1203.34,1195.34,7.8,TP
2018-10-02 21:00,2018-10-08 10:00,SELL,1202.72,1194.72,7.8,TP
2018-10-03 13:00,2018-10-08 10:00,SELL,1202.82,1194.82,7.8,TP
2018-10-03 14:00,2018-10-08 10:00,SELL,1202.45,1194.45,7.8,TP
2018-10-03 15:00,2018-10-08 10:00,SELL,1202.44,1194.44,7.8,TP
2018-10-08 09:00,2018-10-08 15:00,SELL,1196.5,1188.5,7.8,TP
2018-10-08 10:00,2018-10-08 15:00,SELL,1193.87,1185.87,7.8,TP
2018-10-08 11:00,2018-10-08 15:00,SELL,1194.44,1186.44,7.8,TP
2018-10-08 12:00,2018-10-08 15:00,SELL,1193.75,1185.75,7.8,TP
2018-10-08 13:00,2018-10-08 15:00,SELL,1194.14,1186.14,7.8,TP
2018-10-08 14:00,2018-10-08 15:00,SELL,1194.27,1186.27,7.8,TP
2018-10-08 18:00,2018-10-09 07:00,SELL,1185.59,1191.59,-6.2,SL
2018-10-08 15:00,2018-10-10 21:00,SELL,1186.02,1192.02,-6.2,SL
2018-10-08 16:00,2018-10-10 21:00,SELL,1186.09,1192.09,-6.2,SL
2018-10-08 17:00,2018-10-10 21:00,SELL,1186.24,1192.24,-6.2,SL
2018-10-08 19:00,2018-10-10 21:00,SELL,1186.38,1192.38,-6.2,SL
2018-10-08 20:00,2018-10-10 21:00,SELL,1186.49,1192.49,-6.2,SL
2018-10-08 21:00,2018-10-10 22:00,SELL,1187.16,1193.16,-6.2,SL
2018-10-08 23:00,2018-10-10 23:00,SELL,1187.96,1193.96,-6.2,SL
2018-10-09 01:00,2018-10-10 23:00,SELL,1187.97,1193.97,-6.2,SL
2018-10-08 22:00,2018-10-11 03:00,SELL,1188.87,1194.87,-6.2,SL
2018-10-09 02:00,2018-10-11 10:00,SELL,1190.64,1196.64,-6.2,SL
2018-10-09 03:00,2018-10-11 10:00,SELL,1189.74,1195.74,-6.2,SL
2018-10-10 21:00,2018-10-11 10:00,SELL,1191.75,1197.75,-6.2,SL
2018-10-10 22:00,2018-10-11 12:00,SELL,1192.9,1198.9,-6.2,SL
2018-10-10 23:00,2018-10-11 12:00,SELL,1194.03,1200.03,-6.2,SL
2018-10-11 01:00,2018-10-11 12:00,SELL,1193.89,1199.89,-6.2,SL
2018-10-11 02:00,2018-10-11 12:00,SELL,1193.87,1199.87,-6.2,SL
2018-10-11 03:00,2018-10-11 12:00,SELL,1193.05,1199.05,-6.2,SL
